,artist,title,metascore,user_score,url,genre
0,The Jayhawks,Rainy Day Music,73,8.9,/music/rainy-day-music/the-jayhawks,Rock
1,Elefant,Sunlight Makes Me Paranoid,70,8.9,/music/sunlight-makes-me-paranoid/elefant,Indie
2,Lucinda Williams,World Without Tears,87,8.9,/music/world-without-tears/lucinda-williams,Rock
3,The Libertines,Up The Bracket,78,8.9,/music/up-the-bracket/the-libertines,Indie
4,AFI,Sing The Sorrow,81,8.9,/music/sing-the-sorrow/afi,Rock
5,The Postal Service,Give Up,79,8.9,/music/give-up/the-postal-service,Indie
6,Nada Surf,Let Go,80,8.9,/music/let-go/nada-surf,Indie
7,Jennifer Lopez,This Is Me... Then,74,8.9,/music/this-is-me-then/jennifer-lopez,Dance
8,8 Mile (Eminem),OST,76,8.9,/music/ost/8-mile-eminem,Rap
9,Tori Amos,Scarlet's Walk,79,8.9,/music/scarlets-walk/tori-amos,Rock
10,Christina Aguilera,Stripped,80,8.9,/music/stripped/christina-aguilera,Dance
11,Beck,Sea Change,89,8.9,/music/sea-change/beck,Rock
12,Coldplay,A Rush Of Blood To The Head,81,8.9,/music/a-rush-of-blood-to-the-head/coldplay,Rock
13,Queens of the Stone Age,Songs For The Deaf,84,8.9,/music/songs-for-the-deaf/queens-of-the-stone-age,Rock
14,Interpol,Turn On The Bright Lights,76,8.9,/music/turn-on-the-bright-lights/interpol,Indie
15,Tom Waits,Blood Money,87,8.9,/music/blood-money/tom-waits,Rock
16,Paul Westerberg,Stereo,68,8.9,/music/stereo/paul-westerberg,Rock
17,Wilco,Yankee Hotel Foxtrot,69,8.9,/music/yankee-hotel-foxtrot/wilco,Rock
18,Kylie Minogue,Fever,89,8.9,/music/fever/kylie-minogue,Dance
19,No Doubt,Rock Steady,66,8.9,/music/rock-steady/no-doubt,Rock
20,The Avalanches,Since I Left You,91,8.9,/music/since-i-left-you/the-avalanches,Dance
21,Aphex Twin,Drukqs,73,8.9,/music/drukqs/aphex-twin,Electronic
22,The Strokes,Is This It?,88,8.9,/music/is-this-it/the-strokes,Unspecified
23,System Of A Down,Toxicity,76,8.9,/music/toxicity/system-of-a-down,Rock
24,Björk,Vespertine,76,8.9,/music/vespertine/bjork,Electronic
25,Aaliyah,Aaliyah,87,8.9,/music/aaliyah/aaliyah,Pop
26,Nikka Costa,Everybody Got Their Something,75,8.9,/music/everybody-got-their-something/nikka-costa,Rock
27,Sigur Rós,Ágætis Byrjun,65,8.9,/music/agatis-byrjun/sigur-ros,Indie
28,Tool,Lateralus,70,8.9,/music/lateralus/tool,Rock
29,Placebo,Black Market Music,72,8.9,/music/black-market-music/placebo,Rock
30,Stevie Nicks,Trouble in Shangri-La,88,8.9,/music/trouble-in-shangri-la/stevie-nicks,Rock
31,Marilyn Manson,Holy Wood (In the Shadow of the Valley of Death),79,8.9,/music/holy-wood-in-the-shadow-of-the-valley-of-death/marilyn-manson,Rock
32,PJ Harvey,"Stories from the City, Stories from the Sea",71,8.9,/music/stories-from-the-city-stories-from-the-sea/pj-harvey,Rock
33,Nelly Furtado,"Whoa, Nelly!",80,8.9,/music/whoa-nelly!/nelly-furtado,Rock
34,The Wallflowers,Breach,84,8.9,/music/breach/the-wallflowers,Rock
35,Radiohead,Kid A,69,8.9,/music/kid-a/radiohead,Rock
36,Godspeed You! Black Emperor,Lift Your Skinny Fists Like Antennas to Heaven,72,8.9,/music/lift-your-skinny-fists-like-antennas-to-heaven/godspeed-you!-black-emperor,Indie
37,Ian Brown,Golden Greats,82,8.9,/music/golden-greats/ian-brown,Rock
38,Deftones,White Pony,79,8.9,/music/white-pony/deftones,Rock
39,Modest Mouse,The Moon & Antarctica,86,8.9,/music/the-moon-antarctica/modest-mouse,Indie
40,Fiona Apple,When The Pawn...,84,8.9,/music/when-the-pawn/fiona-apple,Rock
41,The Smile,A Light for Attracting Attention,83,8.9,/music/a-light-for-attracting-attention/the-smile,Pop/Rock
42,Florence + the Machine,Dance Fever,78,8.9,/music/dance-fever/florence-+-the-machine,Pop/Rock
43,Kehlani,Blue Water Road,84,8.9,/music/blue-water-road/kehlani,R&B
44,Placebo,Never Let Me Go,81,8.9,/music/never-let-me-go/placebo,Britpop
45,Ghost,Impera,74,8.9,/music/impera/ghost,Pop/Rock
46,Conway the Machine,God Don't Make Mistakes,87,8.9,/music/god-dont-make-mistakes/conway-the-machine,Rap
47,Avril Lavigne,Love Sux,84,8.9,/music/love-sux/avril-lavigne,Pop/Rock
48,Hurray for the Riff Raff,LIFE ON EARTH,87,8.9,/music/life-on-earth/hurray-for-the-riff-raff,Pop/Rock
49,Beach House,Once Twice Melody,85,8.9,/music/once-twice-melody/beach-house,Pop/Rock
50,Big Thief,Dragon New Warm Mountain I Believe in You,81,8.9,/music/dragon-new-warm-mountain-i-believe-in-you/big-thief,Pop/Rock
51,Spoon,Lucifer on the Sofa,83,8.9,/music/lucifer-on-the-sofa/spoon,Pop/Rock
52,Aurora,The Gods We Can Touch,85,8.9,/music/the-gods-we-can-touch/aurora,Pop/Rock
53,Silk Sonic,An Evening with Silk Sonic,70,8.9,/music/an-evening-with-silk-sonic/silk-sonic,R&B
54,Remi Wolf,Juno,80,8.9,/music/juno/remi-wolf,Pop/Rock
55,Tony Bennett,Love for Sale,82,8.9,/music/love-for-sale/tony-bennett,Jazz
56,Sufjan Stevens,A Beginner's Mind,85,8.9,/music/a-beginners-mind/sufjan-stevens,Pop/Rock
57,Injury Reserve,By The Time I Get To Phoenix,84,8.9,/music/by-the-time-i-get-to-phoenix/injury-reserve,Rap
58,Amyl and the Sniffers,Comfort To Me,83,8.9,/music/comfort-to-me/amyl-and-the-sniffers,Pop/Rock
59,Low,Hey What,79,8.9,/music/hey-what/low,Pop/Rock
60,Iron Maiden,Senjutsu,86,8.9,/music/senjutsu/iron-maiden,Pop/Rock
61,The Killers,Pressure Machine,88,8.9,/music/pressure-machine/the-killers,Pop/Rock
62,Nas,King's Disease II,88,8.9,/music/kings-disease-ii/nas,Rap
63,Japanese Breakfast,Jubilee,78,8.9,/music/jubilee/japanese-breakfast,Pop/Rock
64,Lord Huron,Long Lost,79,8.9,/music/long-lost/lord-huron,Pop/Rock
65,Porter Robinson,Nurture,65,8.9,/music/nurture/porter-robinson,Unspecified
66,Hayley Williams,Flowers for Vases/descansos,72,8.9,/music/flowers-for-vasesdescansos/hayley-williams,Pop/Rock
67,Eminem,Music to Be Murdered By - Side B (Deluxe Edition),87,8.9,/music/music-to-be-murdered-by---side-b-deluxe-edition/eminem,Unspecified
68,Kylie Minogue,DISCO,84,8.9,/music/disco/kylie-minogue,Pop
69,Deftones,Ohms,90,8.9,/music/ohms/deftones,Pop/Rock
70,Jessie Ware,What's Your Pleasure?,89,8.9,/music/whats-your-pleasure/jessie-ware,Pop/Rock
71,Phoebe Bridgers,Punisher,79,8.9,/music/punisher/phoebe-bridgers,Pop/Rock
72,Run the Jewels,RTJ4,77,8.9,/music/rtj4/run-the-jewels,Rap
73,Carly Rae Jepsen,Dedicated Side B,83,8.9,/music/dedicated-side-b/carly-rae-jepsen,Pop
74,Kehlani,It Was Good Until It Wasn't,88,8.9,/music/it-was-good-until-it-wasnt/kehlani,R&B
75,Hayley Williams,Petals for Armor,80,8.9,/music/petals-for-armor/hayley-williams,Pop/Rock
76,Dua Lipa,Future Nostalgia,63,8.9,/music/future-nostalgia/dua-lipa,Pop
77,The Weeknd,After Hours,79,8.9,/music/after-hours/the-weeknd,R&B
78,Niall Horan,Heartbreak Weather,77,8.9,/music/heartbreak-weather/niall-horan,Pop/Rock
79,Grimes,Miss Anthropocene,84,8.9,/music/miss-anthropocene/grimes,Electronic
80,Beyoncé,The Lion King: The Gift,86,8.9,/music/the-lion-king-the-gift/beyonce,R&B
81,"Tyler, The Creator",Flower Boy,81,8.9,/music/flower-boy/tyler-the-creator,Rap
82,SZA,CTRL,88,8.8,/music/ctrl/sza,R&B
83,All Them Witches,Sleeping Through the War,91,8.8,/music/sleeping-through-the-war/all-them-witches,Pop/Rock
84,Run the Jewels,Run the Jewels 3,62,8.8,/music/run-the-jewels-3/run-the-jewels,Rap
85,A Tribe Called Quest,We Got It From Here...Thank You 4 Your Service,85,8.8,/music/we-got-it-from-herethank-you-4-your-service/a-tribe-called-quest,Rap
86,Mono,Requiem for Hell,74,8.8,/music/requiem-for-hell/mono,Electronic
87,Danny Brown,Atrocity Exhibition,73,8.8,/music/atrocity-exhibition/danny-brown,Rap
88,John Paul White,Beulah,87,8.8,/music/beulah/john-paul-white,Unspecified
89,Roosevelt,Roosevelt,82,8.8,/music/roosevelt/roosevelt,Electronic
90,Mitski,Puberty 2,72,8.8,/music/puberty-2/mitski,Pop/Rock
91,Architects,All Our Gods Have Abandoned Us,88,8.8,/music/all-our-gods-have-abandoned-us/architects,Metal
92,Islands,Taste,83,8.8,/music/taste/islands,Pop/Rock
93,Radiohead,A Moon Shaped Pool,80,8.8,/music/a-moon-shaped-pool/radiohead,Alternative
94,King Gizzard & the Lizard Wizard,Nonagon Infinity,87,8.8,/music/nonagon-infinity/king-gizzard-the-lizard-wizard,Pop/Rock
95,Aurora,All My Demons Greeting Me as a Friend,88,8.8,/music/all-my-demons-greeting-me-as-a-friend/aurora,Pop
96,David Bowie,Blackstar,72,8.8,/music/blackstar/david-bowie,Pop/Rock
97,Grimes,Art Angels,85,8.8,/music/art-angels/grimes,Pop/Rock
0,Ghost / Ghost B.C.,Meliora,78,8.8,/music/meliora/ghost-ghost-bc,Unspecified
1,Tame Impala,Currents,84,8.8,/music/currents/tame-impala,Pop/Rock
2,The Fall,Sub-Lingual Tablet,68,8.8,/music/sub-lingual-tablet/the-fall,Pop/Rock
3,Florence + the Machine,"How Big, How Blue, How Beautiful",77,8.8,/music/how-big-how-blue-how-beautiful/florence-+-the-machine,Pop
4,Lord Huron,Strange Trails,74,8.8,/music/strange-trails/lord-huron,Pop/Rock
5,Sufjan Stevens,Carrie & Lowell,90,8.8,/music/carrie-lowell/sufjan-stevens,Singer/Songwriter
6,Mini Mansions,The Great Pretenders,84,8.8,/music/the-great-pretenders/mini-mansions,Pop/Rock
7,Chastity Belt,Time to Go Home,78,8.8,/music/time-to-go-home/chastity-belt,Pop/Rock
8,Marina and the Diamonds,Froot,75,8.8,/music/froot/marina-and-the-diamonds,Pop/Rock
9,Susanne Sundfør,Ten Love Songs,87,8.8,/music/ten-love-songs/susanne-sundfor,Pop/Rock
10,Björk,Vulnicura,87,8.8,/music/vulnicura/bjork,Unspecified
11,Benjamin Clementine,At Least for Now,75,8.8,/music/at-least-for-now/benjamin-clementine,R&B
12,D'Angelo,Black Messiah,95,8.8,/music/black-messiah/dangelo,R&B
13,Simple Minds,Big Music,75,8.8,/music/big-music/simple-minds,Pop
14,Big K.R.I.T.,Cadillactica,88,8.8,/music/cadillactica/big-krit,Southern Rap
15,Run the Jewels,RTJ2,89,8.8,/music/rtj2/run-the-jewels,Rap
16,Tinashe,Aquarius,80,8.8,/music/aquarius/tinashe,Unspecified
17,Porter Robinson,Worlds,63,8.8,/music/worlds/porter-robinson,Electronic
18,Lana Del Rey,Ultraviolence,74,8.8,/music/ultraviolence/lana-del-rey,Pop/Rock
19,Tori Amos,Unrepentant Geraldines,77,8.8,/music/unrepentant-geraldines/tori-amos,Adult Contemporary
20,Nikki Lane,All or Nothin',79,8.8,/music/all-or-nothin/nikki-lane,Americana
21,Lykke Li,I Never Learn,77,8.8,/music/i-never-learn/lykke-li,Pop/Rock
22,MØ,No Mythologies to Follow,76,8.8,/music/no-mythologies-to-follow/m,Electronic
23,Linda Perhacs,The  Soul of All Natural Things,73,8.8,/music/the-soul-of-all-natural-things/linda-perhacs,Folk
24,Brendan Benson,You Were Right,73,8.8,/music/you-were-right/brendan-benson,Pop/Rock
25,Cate Le Bon,Mug Museum,77,8.8,/music/mug-museum/cate-le-bon,Pop/Rock
26,Throwing Muses,Purgatory/Paradise,78,8.8,/music/purgatoryparadise/throwing-muses,Pop/Rock
27,Arcade Fire,Reflektor,80,8.8,/music/reflektor/arcade-fire,Pop/Rock
28,Juana Molina,Wed 21,80,8.8,/music/wed-21/juana-molina,Pop/Rock
29,Cage the Elephant,Melophobia,73,8.8,/music/melophobia/cage-the-elephant,Pop/Rock
30,Darkside,Psychic,79,8.8,/music/psychic/darkside,Electronic
31,Chvrches,The Bones of What You Believe,80,8.8,/music/the-bones-of-what-you-believe/chvrches,Pop/Rock
32,Birdy,Fire Within,66,8.8,/music/fire-within/birdy,Pop/Rock
33,Someone Still Loves You Boris Yeltsin,Fly by Wire,64,8.8,/music/fly-by-wire/someone-still-loves-you-boris-yeltsin,Pop/Rock
34,Jessy Lanza,Pull My Hair Back,79,8.8,/music/pull-my-hair-back/jessy-lanza,Electronic
35,Willis Earl Beal,Nobody Knows,74,8.8,/music/nobody-knows/willis-earl-beal,Gospel
36,Goldfrapp,Tales of Us,75,8.8,/music/tales-of-us/goldfrapp,Pop/Rock
37,Janelle Monáe,The  Electric Lady,82,8.8,/music/the-electric-lady/janelle-monae,Unspecified
38,John Wizards,John Wizards,81,8.8,/music/john-wizards/john-wizards,Pop/Rock
39,Chelsea Wolfe,Pain Is Beauty,82,8.8,/music/pain-is-beauty/chelsea-wolfe,Alternative/Indie Rock
40,Volcano Choir,Repave,77,8.8,/music/repave/volcano-choir,Pop/Rock
41,Crocodiles,Crimes of Passion,64,8.8,/music/crimes-of-passion/crocodiles,Pop/Rock
42,Pure Bathing Culture,Moon Tides,75,8.8,/music/moon-tides/pure-bathing-culture,Pop/Rock
43,Drenge,Drenge,76,8.8,/music/drenge/drenge,Pop/Rock
44,Half Moon Run,Dark Eyes,70,8.8,/music/dark-eyes/half-moon-run,Pop/Rock
45,Nadine Shah,Love Your Dum and Mad,75,8.8,/music/love-your-dum-and-mad/nadine-shah,Pop/Rock
46,Sara Bareilles,The  Blessed Unrest,68,8.8,/music/the-blessed-unrest/sara-bareilles,Adult Contemporary
47,Queens of the Stone Age,...Like Clockwork,82,8.8,/music/like-clockwork/queens-of-the-stone-age,Pop
48,Vampire Weekend,Modern Vampires of the City,84,8.8,/music/modern-vampires-of-the-city/vampire-weekend,Pop/Rock
49,Daughter,If You Leave,72,8.8,/music/if-you-leave/daughter,Pop/Rock
50,The Black Angels,Indigo Meadow,68,8.8,/music/indigo-meadow/the-black-angels,Pop/Rock
51,Woodkid,The  Golden Age,66,8.8,/music/the-golden-age/woodkid,Pop/Rock
52,Steven Wilson,The Raven That Refused to Sing and Other Stories,77,8.8,/music/the-raven-that-refused-to-sing-and-other-stories/steven-wilson,Pop/Rock
53,Flume,Flume,73,8.8,/music/flume/flume,Electronic
54,Lady Lamb the Beekeeper,Ripely Pine,82,8.8,/music/ripely-pine/lady-lamb-the-beekeeper,Pop/Rock
55,Atlas Genius,When It Was Now,61,8.8,/music/when-it-was-now/atlas-genius,Pop/Rock
56,Deftones,Koi No Yokan,86,8.8,/music/koi-no-yokan/deftones,Pop/Rock
57,Iamamiwhoami,Kin,74,8.8,/music/kin/iamamiwhoami,Pop/Rock
58,Mac DeMarco,2,81,8.8,/music/2/mac-demarco,Pop/Rock
59,Pinback,Information Retrieved,72,8.8,/music/information-retrieved/pinback,Pop/Rock
60,Converge,All We Love We Leave Behind,88,8.8,/music/all-we-love-we-leave-behind/converge,Pop/Rock
61,Coheed and Cambria,The Afterman: Ascension,74,8.8,/music/the-afterman-ascension/coheed-and-cambria,Pop/Rock
62,Ty Segall,Twins,80,8.8,/music/twins/ty-segall,Pop/Rock
63,Miguel,Kaleidoscope Dream,86,8.8,/music/kaleidoscope-dream/miguel,R&B
64,L.V.,Sebenza,82,8.8,/music/sebenza/lv,Electronic
65,Grizzly Bear,Shields,86,8.8,/music/shields/grizzly-bear,Alternative/Indie Rock
66,Jessie Ware,Devotion,85,8.8,/music/devotion/jessie-ware,Unspecified
67,Yellowcard,Southern Air,83,8.8,/music/southern-air/yellowcard,Emo
68,Passion Pit,Gossamer,76,8.8,/music/gossamer/passion-pit,Pop/Rock
69,Frank Ocean,Channel Orange,92,8.8,/music/channel-orange/frank-ocean,R&B
70,Gojira,L'Enfant Sauvage,86,8.8,/music/lenfant-sauvage/gojira,Pop/Rock
71,Fiona Apple,The Idler Wheel Is Wiser than the Driver of the Screw and Whipping Cords Will Serve You More than Ropes Will Ever Do,89,8.8,/music/the-idler-wheel-is-wiser-than-the-driver-of-the-screw-and-whipping-cords-will-serve-you-more-than-ro/fiona-apple,Pop/Rock
72,Japandroids,Celebration Rock,83,8.8,/music/celebration-rock/japandroids,Pop/Rock
73,Kimbra,Vows,72,8.8,/music/vows/kimbra,Pop
74,Beach House,Bloom,78,8.8,/music/bloom/beach-house,Pop/Rock
75,Lone,Galaxy Garden,77,8.8,/music/galaxy-garden/lone,Electronic
76,Death Grips,The Money Store,81,8.8,/music/the-money-store/death-grips,Rap
77,Maps & Atlases,Beware and Be Grateful,71,8.8,/music/beware-and-be-grateful/maps-atlases,Pop/Rock
78,Moonface,Heartbreaking Bravery,78,8.8,/music/heartbreaking-bravery/moonface,Pop/Rock
79,Florence + the Machine,MTV Unplugged [Live],66,8.8,/music/mtv-unplugged-live/florence-+-the-machine,Pop
80,Of Monsters and Men,My Head Is an Animal,66,8.8,/music/my-head-is-an-animal/of-monsters-and-men,Folk
81,The Jezabels,Prisoner,72,8.8,/music/prisoner/the-jezabels,Alternative/Indie Rock
82,Chromatics,Kill For Love,80,8.8,/music/kill-for-love/chromatics,Pop/Rock
83,Melanie Fiona,The MF Life,75,8.8,/music/the-mf-life/melanie-fiona,R&B
84,Pond,"Beard, Wives, Denim",77,8.8,/music/beard-wives-denim/pond,Pop/Rock
85,Andrew Bird,Break It Yourself,80,8.8,/music/break-it-yourself/andrew-bird,Adult Alternative Pop/Rock
86,Beth Jeans Houghton,"Yours Truly, Cellophane Nose",79,8.8,/music/yours-truly-cellophane-nose/beth-jeans-houghton,Pop/Rock
87,Grimes,Visions,80,8.8,/music/visions/grimes,Electronic
88,Cloud Nothings,Attack On Memory,83,8.8,/music/attack-on-memory/cloud-nothings,Pop/Rock
89,Lacuna Coil,Dark Adrenaline,74,8.8,/music/dark-adrenaline/lacuna-coil,Pop/Rock
90,Chairlift,Something,76,8.8,/music/something/chairlift,Pop/Rock
91,First Aid Kit,The Lion's Roar,81,8.8,/music/the-lions-roar/first-aid-kit,Pop/Rock
92,Bill Ryder-Jones,If...,81,8.8,/music/if/bill-ryder-jones,Pop/Rock
93,The Roots,Undun,88,8.8,/music/undun/the-roots,Rap
94,Sepalcure,Sepalcure,82,8.8,/music/sepalcure/sepalcure,Electronic
95,Oneohtrix Point Never,Replica,80,8.8,/music/replica/oneohtrix-point-never,Electronic
96,Deer Tick,Divine Providence,71,8.8,/music/divine-providence/deer-tick,Pop/Rock
97,M83,"Hurry Up, We're Dreaming",76,8.8,/music/hurry-up-were-dreaming/m83,Electronic
98,Youth Lagoon,The  Year of Hibernation,77,8.8,/music/the-year-of-hibernation/youth-lagoon,Pop/Rock
99,St. Vincent,Strange Mercy,85,8.8,/music/strange-mercy/st-vincent,Pop/Rock
0,Grace Jones,Hurricane,72,8.8,/music/hurricane/grace-jones,Rock
1,Juliana Hatfield,There's Always Another Girl,75,8.8,/music/theres-always-another-girl/juliana-hatfield,Pop/Rock
2,Pistol Annies,Hell On Heels,84,8.8,/music/hell-on-heels/pistol-annies,Unspecified
3,Active Child,You Are All I See,77,8.8,/music/you-are-all-i-see/active-child,Pop/Rock
4,Portugal. The Man,In the Mountain in the Cloud,73,8.8,/music/in-the-mountain-in-the-cloud/portugal-the-man,Pop/Rock
5,Arch Enemy,Khaos Legions,70,8.8,/music/khaos-legions/arch-enemy,Pop/Rock
6,City and Colour,Little Hell,78,8.8,/music/little-hell/city-and-colour,Singer/Songwriter
7,Art Brut,Brilliant! Tragic!,67,8.8,/music/brilliant!-tragic!/art-brut,Pop/Rock
8,The Felice Brothers,"Celebration, Florida",77,8.8,/music/celebration-florida/the-felice-brothers,Pop/Rock
9,Fleet Foxes,Helplessness Blues,85,8.8,/music/helplessness-blues/fleet-foxes,Pop/Rock
10,Foo Fighters,Wasting Light,78,8.8,/music/wasting-light/foo-fighters,Pop/Rock
11,Eisley,The  Valley,71,8.8,/music/the-valley/eisley,Pop/Rock
12,Lykke Li,Wounded Rhymes,83,8.8,/music/wounded-rhymes/lykke-li,Pop/Rock
13,Destroyer,Kaputt,84,8.8,/music/kaputt/destroyer,Pop/Rock
14,Times of Grace,The Hymn of a Broken Man,69,8.8,/music/the-hymn-of-a-broken-man/times-of-grace,Pop/Rock
15,Jazmine Sullivan,Love Me Back,82,8.8,/music/love-me-back/jazmine-sullivan,R&B
16,Robyn,Body Talk,86,8.8,/music/body-talk/robyn,Pop
17,Arcade Fire,The Suburbs,87,8.8,/music/the-suburbs/arcade-fire,Pop/Rock
18,Wolf Parade,Expo 86,75,8.8,/music/expo-86/wolf-parade,Rock
19,Laurie Anderson,Homeland,82,8.8,/music/homeland,Rock
20,Punch Brothers,Antifogmatic,80,8.8,/music/antifogmatic/punch-brothers,Country
21,Crystal Castles,Crystal Castles [2010],77,8.8,/music/crystal-castles-2010/crystal-castles,Dance
22,Widespread Panic,Dirty Side Down,73,8.8,/music/dirty-side-down/widespread-panic,Rock
23,Janelle Monáe,The ArchAndroid,91,8.8,/music/the-archandroid/janelle-monae,R&B
24,The National,High Violet,85,8.8,/music/high-violet/the-national,Indie
25,Flying Lotus,Cosmogramma,86,8.8,/music/cosmogramma/flying-lotus,Electronic
26,Deftones,Diamond Eyes,78,8.8,/music/diamond-eyes/deftones,Unspecified
27,The Fall,Your Future Our Clutter,81,8.8,/music/your-future-our-clutter/the-fall,Rock
28,The Tallest Man on Earth,Wild Hunt,79,8.8,/music/wild-hunt/the-tallest-man-on-earth,Rock
29,Harlem,Hippies,70,8.8,/music/hippies/harlem,Indie
30,Laura Marling,I Speak Because I Can,81,8.8,/music/i-speak-because-i-can/laura-marling,Rock
31,Bonobo,Black Sands,73,8.8,/music/black-sands/bonobo,Electronic
